# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 6790
# FromNodeId	ToNodeId
656	114
656	115
656	117
656	118
656	119
656	121
656	128
656	131
656	137
656	139
656	146
656	148
656	152
656	166
656	169
656	172
656	175
656	185
656	196
656	199
656	204
656	205
656	207
656	208
656	217
656	223
656	224
656	244
656	259
656	260
656	270
656	273
656	300
656	303
656	304
656	305
656	313
656	322
656	324
656	328
656	332
656	333
656	339
656	341
656	345
656	361
656	372
656	373
656	384
656	385
656	391
656	407
656	409
656	411
656	413
656	420
656	423
656	431
656	432
656	434
656	436
656	442
656	444
656	447
656	449
656	453
656	454
656	459
656	463
656	482
656	491
656	496
656	500
656	501
656	505
656	507
656	508
656	509
656	510
656	512
656	515
656	531
656	535
656	545
656	551
656	557
656	559
656	560
656	564
656	570
656	574
656	575
656	578
656	579
656	583
656	603
656	614
656	618
656	627
656	628
656	631
656	650
657	412
657	437
658	172
658	415
658	552
659	393
660	0
660	1
660	3
660	13
660	24
660	56
660	90
660	91
660	336
660	447
660	463
660	501
660	505
660	507
660	510
660	570
660	583
660	614
660	656
661	596
662	657
663	22
663	36
663	95
663	98
663	160
663	211
663	224
663	270
663	341
663	360
663	371
663	420
663	431
663	432
663	442
663	459
663	503
663	570
663	614
663	618
663	656
664	342
665	341
666	158
667	0
667	1
667	4
667	8
667	10
667	18
667	20
667	30
667	31
667	33
667	63
667	80
667	92
667	98
667	114
667	128
667	139
667	185
667	259
667	283
667	300
667	368
667	392
667	413
667	416
667	420
667	432
667	436
667	570
667	656
668	275
668	480
669	112
670	4
670	6
670	10
670	15
670	41
670	53
670	55
670	263
670	413
670	420
670	436
670	463
670	507
670	510
670	564
670	574
670	614
670	628
670	631
670	633
670	656
671	169
671	272
672	36
673	168
674	210
674	438
675	82
676	217
676	436
677	35
678	122
678	165
679	195
680	393
681	241
681	383
681	492
681	533
681	571
681	631
682	1
682	18
682	70
682	172
682	300
682	413
682	431
682	505
682	564
682	570
683	15
683	148
684	21
684	86
684	201
684	227
684	229
685	663
686	667
687	36
687	672
688	0
688	1
688	2
688	3
688	4
688	6
688	8
688	9
688	11
688	12
688	13
688	15
688	16
688	18
688	22
688	23
688	28
688	30
688	31
688	33
688	41
688	45
688	46
688	49
688	50
688	51
688	55
688	58
688	60
688	61
688	65
688	67
688	68
688	70
688	71
688	73
688	75
688	77
688	80
688	82
688	85
688	87
688	88
688	90
688	93
688	97
688	98
688	104
688	105
688	107
688	110
688	113
688	114
688	116
688	121
688	128
688	134
688	137
688	139
688	148
688	152
688	154
688	164
688	169
688	172
688	188
688	189
688	195
688	201
688	205
688	206
688	217
688	230
688	244
688	248
688	257
688	263
688	283
688	287
688	294
688	300
688	317
688	329
688	331
688	339
688	341
688	356
688	360
688	371
688	372
688	386
688	409
688	410
688	413
688	420
688	424
688	431
688	432
688	434
688	436
688	442
688	447
688	453
688	459
688	488
688	491
688	501
688	507
688	508
688	509
688	510
688	515
688	551
688	564
688	570
688	578
688	610
688	614
688	618
688	623
688	628
688	631
688	633
688	636
688	644
688	656
688	667
688	681
688	686
689	265
690	579
691	660
692	31
692	77
692	260
692	362
692	377
692	431
692	436
692	510
692	553
692	564
692	570
692	615
692	628
692	650
692	656
692	670
692	688
693	70
693	97
693	222
694	255
694	497
694	647
695	295
696	472
697	73
697	83
697	85
697	93
697	105
697	456
698	2
698	10
698	31
698	128
698	218
698	510
699	169
699	248
699	356
699	386
700	404
700	537
701	314
701	527
702	160
703	105
703	697
704	631
704	681
705	97
705	139
705	305
705	546
705	631
706	655
707	90
707	134
707	204
707	610
707	688
707	692
708	208
709	56
709	508
709	688
710	27
710	44
710	46
710	75
710	148
710	432
710	507
710	515
710	562
710	564
710	570
710	614
710	631
711	323
712	710
713	98
714	80
714	501
714	564
714	618
714	628
714	631
714	656
714	660
714	670
714	688
714	691
714	692
714	707
715	554
716	22
717	384
717	531
718	0
718	4
718	7
718	9
718	10
718	12
718	15
718	16
718	18
718	22
718	26
718	28
718	40
718	46
718	49
718	55
718	56
718	63
718	65
718	67
718	68
718	75
718	77
718	82
718	90
718	92
718	98
718	128
718	139
718	148
718	169
718	196
718	204
718	223
718	237
718	244
718	254
718	264
718	273
718	333
718	409
718	413
718	436
718	453
718	454
718	482
718	510
718	570
718	578
718	614
718	617
718	628
718	631
718	670
718	675
718	688
718	692
718	707
718	714
719	660
720	688
720	714
720	718
721	430
722	119
722	245
722	569
723	0
723	1
723	2
723	8
723	10
723	13
723	15
723	20
723	29
723	31
723	39
723	41
723	43
723	53
723	62
723	64
723	78
723	80
723	100
723	117
723	119
723	123
723	136
723	160
723	204
723	239
723	240
723	244
723	256
723	263
723	270
723	300
723	307
723	311
723	313
723	339
723	341
723	361
723	387
723	409
723	413
723	420
723	422
723	426
723	431
723	432
723	435
723	436
723	459
723	462
723	507
723	510
723	522
723	525
723	535
723	542
723	570
723	574
723	578
723	615
723	618
723	631
723	656
723	660
723	667
723	670
723	686
723	688
723	692
723	707
723	714
723	718
723	719
723	720
724	0
724	1
724	3
724	4
724	5
724	8
724	9
724	37
724	197
724	286
724	377
724	413
724	431
724	434
724	475
724	488
724	510
724	617
724	631
724	692
725	500
726	607
727	379
728	703
729	697
729	703
730	298
731	70
732	149
733	101
733	171
734	523
735	226
735	253
735	397
736	517
736	631
737	303
738	613
739	457
739	655
740	170
741	32
741	94
741	224
742	61
742	202
742	209
743	388
743	450
744	0
744	1
744	3
744	5
744	6
744	8
744	9
744	10
744	11
744	12
744	16
744	30
744	32
744	33
744	34
744	41
744	49
744	51
744	56
744	63
744	64
744	68
744	70
744	71
744	73
744	74
744	75
744	76
744	78
744	83
744	88
744	90
744	98
744	110
744	111
744	114
744	118
744	121
744	128
744	154
744	168
744	183
744	185
744	201
744	204
744	205
744	207
744	214
744	227
744	239
744	244
744	259
744	260
744	280
744	287
744	331
744	333
744	341
744	386
744	407
744	413
744	420
744	431
744	432
744	434
744	436
744	447
744	449
744	453
744	454
744	481
744	501
744	505
744	507
744	509
744	510
744	515
744	535
744	551
744	559
744	564
744	570
744	575
744	614
744	618
744	621
744	631
744	634
744	656
744	660
744	663
744	688
744	710
745	220
745	523
746	443
747	2
747	31
747	52
747	57
747	294
747	424
747	431
748	518
749	117
750	70
750	682
751	522
752	0
752	2
752	11
752	14
752	29
752	35
752	46
752	80
752	88
752	93
752	114
752	121
752	139
752	244
752	257
752	281
752	287
752	289
752	300
752	339
752	340
752	341
752	409
752	423
752	431
752	432
752	434
752	447
752	455
752	505
752	510
752	511
752	551
752	564
752	570
752	578
752	591
752	614
752	628
752	631
752	656
752	682
752	688
752	736
752	744
753	175
753	198
753	211
753	420
753	442
754	1
754	69
755	14
756	306
757	755
758	28
759	697
760	690
761	59
762	0
762	1
762	2
762	13
762	47
762	77
762	172
762	212
762	237
762	415
762	431
762	434
762	436
762	552
762	658
763	82
763	431
763	510
764	112
764	255
765	395
766	226
766	253
766	397
767	649
768	16
768	68
768	70
768	71
768	73
768	83
768	85
768	92
768	93
768	98
768	119
768	121
768	139
768	245
768	300
768	328
768	331
768	341
768	407
768	409
768	432
768	434
768	455
768	505
768	510
768	544
768	559
768	564
768	569
768	631
768	656
768	663
768	670
768	697
768	722
768	723
768	752
768	759
769	200
770	274
770	316
771	660
772	755
773	487
774	255
775	0
775	1
775	3
775	5
775	8
775	44
775	56
775	70
775	78
775	98
775	110
775	148
775	310
775	332
775	378
775	386
775	410
775	431
775	434
775	436
775	453
775	454
775	488
775	504
775	505
775	507
775	509
775	551
775	564
775	621
775	628
775	656
775	660
775	670
775	688
775	714
775	723
775	744
775	750
775	752
775	762
775	768
776	252
776	289
777	201
777	310
778	636
779	52
779	541
780	0
780	1
780	2
780	3
780	4
780	5
780	7
780	8
780	9
780	10
780	13
780	14
780	18
780	19
780	20
780	29
780	30
780	31
780	60
780	73
780	76
780	79
780	80
780	85
780	90
780	93
780	104
780	105
780	106
780	107
780	127
780	139
780	143
780	168
780	169
780	244
780	259
780	285
780	407
780	420
780	432
780	434
780	436
780	454
780	478
780	507
780	510
780	517
780	534
780	688
780	699
780	709
780	752
780	755
781	291
781	355
781	570
781	692
782	554
783	405
783	441
784	0
784	1
784	2
784	3
784	4
784	5
784	6
784	8
784	9
784	11
784	12
784	13
784	15
784	20
784	22
784	24
784	27
784	28
784	31
784	32
784	42
784	44
784	56
784	76
784	78
784	88
784	98
784	110
784	114
784	119
784	128
784	139
784	146
784	164
784	172
784	184
784	185
784	198
784	201
784	208
784	214
784	223
784	244
784	257
784	264
784	270
784	300
784	310
784	311
784	317
784	332
784	333
784	339
784	341
784	386
784	410
784	420
784	431
784	432
784	436
784	445
784	453
784	459
784	481
784	482
784	491
784	501
784	505
784	507
784	509
784	515
784	551
784	564
784	570
784	574
784	578
784	583
784	597
784	614
784	618
784	622
784	631
784	638
784	656
784	663
784	688
784	710
784	714
784	718
784	720
784	723
784	744
784	775
784	780
785	316
785	365
785	405
785	441
785	783
786	291
787	155
787	274
787	316
787	405
788	12
788	16
788	51
788	60
788	68
788	71
788	73
788	74
788	77
788	80
788	85
788	328
788	377
788	417
788	431
788	453
788	496
788	510
788	518
788	529
788	553
788	570
788	631
788	644
788	688
788	692
788	724
789	0
789	2
789	21
789	38
789	86
789	112
789	183
789	229
789	255
789	647
789	684
789	694
789	764
789	774
790	440
791	87
792	13
792	126
792	399
793	291
793	570
793	781
794	700
795	76
796	511
797	708
798	579
798	690
798	760
799	12
799	46
799	53
799	98
799	185
799	201
799	300
799	332
799	371
799	409
799	507
799	510
799	570
799	656
800	281
801	8
801	9
801	46
801	60
801	124
801	160
801	204
801	244
802	377
802	692
803	443
804	0
804	39
804	53
804	223
804	646
805	504
806	156
807	5
807	131
808	13
809	219
809	366
809	375
809	419
810	526
811	0
811	4
811	206
811	310
811	339
811	590
811	631
812	131
812	807
813	2
813	13
813	24
813	27
813	41
813	138
813	356
813	436
813	551
813	583
814	21
814	38
814	86
814	121
814	129
814	201
814	227
814	229
814	510
814	570
814	684
814	744
814	789
815	560
815	656
816	0
816	1
816	4
816	10
816	41
816	42
816	56
816	77
816	98
816	114
816	120
816	121
816	128
816	147
816	148
816	169
816	180
816	248
816	259
816	304
816	356
816	386
816	413
816	551
816	682
816	698
816	699
816	775
816	784
817	625
818	619
819	4
819	206
819	287
819	310
819	431
819	519
819	570
819	590
819	630
819	633
819	688
819	784
820	66
820	327
820	455
821	334
821	341
821	573
821	602
822	7
822	780
823	277
824	18
824	51
824	118
824	420
824	570
825	0
825	1
825	3
825	4
825	5
825	6
825	13
825	17
825	18
825	24
825	27
825	31
825	36
825	41
825	42
825	49
825	58
825	60
825	63
825	68
825	70
825	75
825	77
825	79
825	83
825	85
825	93
825	98
825	106
825	128
825	137
825	139
825	152
825	154
825	160
825	164
825	175
825	195
825	196
825	198
825	204
825	205
825	211
825	217
825	257
825	260
825	265
825	270
825	283
825	287
825	297
825	300
825	307
825	311
825	317
825	321
825	328
825	332
825	339
825	341
825	351
825	356
825	361
825	362
825	372
825	390
825	407
825	409
825	413
825	420
825	426
825	431
825	432
825	436
825	442
825	443
825	449
825	453
825	482
825	501
825	505
825	507
825	510
825	512
825	515
825	535
825	551
825	562
825	564
825	570
825	574
825	586
825	611
825	614
825	615
825	618
825	631
825	634
825	644
825	656
825	660
825	663
825	667
825	670
825	679
825	682
825	686
825	688
825	691
825	692
825	710
825	712
825	714
825	719
825	720
825	723
825	731
825	744
825	750
825	753
825	762
825	775
825	784
825	813
825	816
825	819
826	668
827	747
828	176
828	190
829	0
829	1
829	3
829	4
829	8
829	9
829	10
829	12
829	13
829	15
829	24
829	28
829	32
829	42
829	68
829	71
829	73
829	85
829	90
829	94
829	105
829	114
829	175
829	198
829	211
829	224
829	244
829	270
829	303
829	318
829	339
829	340
829	385
829	420
829	431
829	432
829	436
829	442
829	449
829	454
829	487
829	496
829	503
829	517
829	522
829	564
829	570
829	618
829	631
829	641
829	644
829	656
829	663
829	744
829	753
829	773
829	781
829	784
829	788
829	793
829	825
830	275
831	203
832	240
832	256
832	435
832	723
833	298
833	730
834	264
835	522
835	564
835	751
836	2
836	14
836	19
836	20
836	22
836	28
836	40
836	42
836	48
836	53
836	80
836	88
836	114
836	121
836	157
836	170
836	197
836	286
836	300
836	303
836	318
836	371
836	409
836	431
836	432
836	472
836	510
836	515
836	656
836	667
836	684
836	686
836	688
836	718
836	723
836	740
836	744
836	768
836	775
836	789
836	814
837	0
837	1
837	2
837	3
837	4
837	10
837	13
837	17
837	22
837	24
837	25
837	28
837	29
837	30
837	31
837	33
837	36
837	43
837	46
837	50
837	55
837	56
837	59
837	61
837	65
837	67
837	71
837	73
837	75
837	76
837	77
837	79
837	80
837	84
837	90
837	93
837	98
837	102
837	110
837	114
837	118
837	119
837	121
837	128
837	137
837	139
837	148
837	155
837	157
837	162
837	169
837	172
837	175
837	199
837	202
837	220
837	226
837	237
837	250
837	260
837	270
837	280
837	286
837	287
837	295
837	297
837	299
837	300
837	301
837	324
837	328
837	331
837	333
837	347
837	349
837	364
837	368
837	376
837	381
837	404
837	409
837	413
837	420
837	429
837	432
837	434
837	436
837	440
837	445
837	449
837	451
837	453
837	454
837	477
837	487
837	496
837	501
837	505
837	507
837	508
837	510
837	515
837	537
837	545
837	547
837	570
837	583
837	614
837	631
837	632
837	634
837	638
837	649
837	650
837	656
837	660
837	667
837	688
837	692
837	709
837	714
837	718
837	720
837	723
837	744
837	762
837	767
837	768
837	773
837	784
837	787
837	788
837	814
837	816
837	824
837	825
837	829
837	836
838	68
838	73
838	79
839	755
840	9
840	10
840	12
840	20
840	22
840	28
840	29
840	31
840	43
840	49
840	63
840	77
840	80
840	90
840	128
840	244
840	254
840	270
840	341
840	368
840	373
840	376
840	390
840	409
840	421
840	431
840	432
840	434
840	451
840	454
840	463
840	482
840	505
840	510
840	614
840	617
840	660
840	663
840	691
840	714
840	718
840	723
840	752
840	768
840	771
840	784
840	819
840	825
840	829
840	837
841	221
841	357
842	0
842	2
842	7
842	10
842	13
842	14
842	17
842	18
842	20
842	25
842	30
842	31
842	44
842	75
842	90
842	92
842	116
842	195
842	294
842	301
842	314
842	390
842	426
842	453
842	515
842	570
842	688
842	710
842	712
842	780
842	784
842	816
842	819
842	822
842	825
842	837
842	840
843	317
843	501
843	667
843	686
843	688
843	825
843	837
843	840
843	842
844	587
845	17
845	130
845	232
846	312
847	15
847	32
847	291
847	355
847	442
847	449
847	481
847	551
847	781
847	793
847	829
848	312
848	846
849	755
849	839
850	12
850	175
850	220
850	431
850	432
850	434
850	436
850	442
850	447
850	523
850	570
850	656
850	734
850	745
850	825
850	847
851	0
851	1
851	2
851	4
851	5
851	6
851	7
851	8
851	9
851	10
851	12
851	13
851	15
851	27
851	30
851	32
851	34
851	44
851	49
851	56
851	58
851	60
851	63
851	70
851	75
851	77
851	80
851	82
851	90
851	96
851	97
851	98
851	114
851	115
851	137
851	139
851	148
851	172
851	204
851	205
851	218
851	239
851	244
851	270
851	286
851	345
851	392
851	409
851	411
851	413
851	420
851	431
851	434
851	436
851	447
851	453
851	483
851	508
851	570
851	586
851	631
851	634
851	656
851	667
851	670
851	688
851	709
851	744
851	784
851	825
851	837
852	758
853	169
853	272
854	79
855	733
856	635
857	186
858	39
858	53
858	62
858	67
858	223
858	296
858	804
859	8
859	66
859	191
859	276
859	420
859	491
860	673
861	113
861	644
861	688
862	46
863	358
864	126
864	399
864	507
864	564
864	626
864	784
865	418
866	211
867	598
868	452
868	498
869	345
870	452
871	689
872	6
872	10
872	114
872	137
872	169
872	172
872	212
872	429
872	431
872	453
872	507
872	551
873	228
874	845
875	436
876	2
877	192
878	49
879	107
880	108
880	145
881	369
881	452
882	408
883	0
883	1
883	2
883	3
883	4
883	5
883	6
883	10
883	11
883	13
883	14
883	15
883	18
883	20
883	22
883	24
883	25
883	29
883	30
883	33
883	34
883	39
883	45
883	46
883	51
883	55
883	58
883	61
883	65
883	67
883	70
883	74
883	75
883	76
883	77
883	82
883	87
883	90
883	97
883	98
883	114
883	116
883	121
883	137
883	139
883	148
883	195
883	205
883	223
883	230
883	244
883	279
883	310
883	341
883	349
883	372
883	409
883	413
883	431
883	432
883	482
883	510
883	515
883	531
883	544
883	546
883	551
883	575
883	631
883	656
883	660
883	688
883	705
883	710
883	718
883	744
883	780
883	784
883	813
883	825
883	829
883	837
883	842
883	850
883	851
884	740
885	799
886	0
886	2
886	4
886	5
886	6
886	7
886	8
886	9
886	10
886	11
886	13
886	14
886	15
886	16
886	18
886	22
886	24
886	25
886	27
886	28
886	29
886	31
886	32
886	36
886	42
886	46
886	49
886	50
886	56
886	61
886	64
886	65
886	66
886	67
886	68
886	70
886	71
886	73
886	77
886	79
886	80
886	83
886	85
886	88
886	90
886	91
886	93
886	94
886	97
886	98
886	114
886	118
886	120
886	121
886	126
886	139
886	144
886	147
886	148
886	149
886	151
886	157
886	164
886	166
886	169
886	173
886	175
886	184
886	189
886	196
886	201
886	206
886	212
886	218
886	224
886	257
886	259
886	260
886	270
886	273
886	283
886	286
886	287
886	297
886	300
886	301
886	310
886	314
886	323
886	328
886	331
886	332
886	339
886	368
886	371
886	373
886	375
886	404
886	409
886	413
886	420
886	426
886	431
886	432
886	434
886	436
886	442
886	447
886	449
886	453
886	454
886	459
886	469
886	481
886	496
886	505
886	507
886	510
886	519
886	522
886	551
886	562
886	564
886	570
886	574
886	578
886	583
886	586
886	590
886	614
886	618
886	626
886	628
886	631
886	634
886	644
886	650
886	656
886	663
886	667
886	670
886	685
886	686
886	688
886	693
886	700
886	710
886	718
886	723
886	741
886	744
886	751
886	752
886	762
886	768
886	775
886	780
886	784
886	787
886	788
886	799
886	816
886	819
886	822
886	825
886	829
886	836
886	837
886	838
886	840
886	842
886	843
886	847
886	850
886	851
886	864
886	883
887	763
888	829
888	837
889	593
890	4
890	6
890	18
890	20
890	41
890	45
890	80
890	137
890	200
890	228
890	238
890	409
890	420
890	431
890	432
890	510
890	631
890	633
890	670
890	688
890	724
890	780
890	784
890	788
890	819
890	842
890	873
890	883
891	520
891	651
892	147
892	149
892	389
893	791
894	1
894	70
894	574
894	682
894	750
895	0
895	1
895	2
895	3
895	4
895	6
895	8
895	9
895	10
895	11
895	12
895	14
895	15
895	16
895	18
895	20
895	22
895	24
895	25
895	28
895	29
895	30
895	32
895	39
895	40
895	43
895	46
895	49
895	51
895	55
895	56
895	60
895	61
895	65
895	67
895	68
895	73
895	77
895	80
895	90
895	98
895	106
895	114
895	116
895	121
895	128
895	129
895	137
895	139
895	148
895	152
895	155
895	196
895	199
895	218
895	244
895	250
895	257
895	287
895	300
895	328
895	331
895	339
895	341
895	372
895	373
895	376
895	392
895	407
895	409
895	413
895	416
895	417
895	420
895	426
895	431
895	432
895	434
895	453
895	454
895	463
895	507
895	508
895	510
895	515
895	544
895	614
895	650
895	656
895	660
895	667
895	688
895	723
895	744
895	752
895	768
895	775
895	780
895	784
895	788
895	816
895	825
895	829
895	836
895	837
895	840
895	842
895	843
895	851
895	883
895	886
895	890
896	0
896	2
896	14
896	393
896	431
896	447
896	659
896	680
897	568
898	224
898	311
899	371
899	420
899	614
899	670
899	718
900	94
901	197
902	557
903	13
903	27
903	29
903	56
903	71
903	94
903	328
903	339
903	570
903	660
903	771
903	780
903	825
903	829
903	840
903	886
903	895
904	15
904	121
904	148
904	299
904	510
904	683
905	0
905	4
905	5
905	18
905	23
905	41
905	45
905	75
905	82
905	121
905	148
905	154
905	172
905	189
905	206
905	237
905	362
905	420
905	431
905	436
905	454
905	475
905	491
905	510
905	570
905	590
905	610
905	615
905	688
905	710
905	724
905	744
905	784
905	788
905	825
905	883
905	886
905	890
906	822
907	328
908	0
908	2
908	52
908	57
908	64
908	78
908	117
908	123
908	240
908	747
909	198
909	211
910	578
910	886
911	675
912	77
912	260
912	837
913	173
914	169
914	205
914	301
914	477
915	718
915	720
915	837
916	115
917	197
917	608
918	2
918	6
918	13
918	18
918	24
918	29
918	32
918	41
918	42
918	44
918	80
918	94
918	95
918	126
918	134
918	137
918	199
918	409
918	420
918	426
918	436
918	453
918	564
918	569
918	615
918	631
918	656
918	660
918	688
918	691
918	692
918	714
918	718
918	723
918	768
918	780
918	784
918	813
918	825
918	829
918	835
918	837
918	840
918	864
918	886
918	890
918	903
919	150
919	526
920	568
921	228
921	238
921	890
922	103
923	22
924	893
925	73
925	79
925	93
925	105
925	340
925	618
925	768
926	5
926	6
926	48
926	52
926	68
926	71
926	73
926	78
926	79
926	139
926	259
926	339
926	542
926	551
926	574
926	631
926	656
926	667
926	670
926	723
926	724
926	768
926	775
926	784
926	819
926	825
926	829
926	836
926	837
926	838
926	840
926	843
926	850
926	873
926	883
926	886
926	890
926	895
926	903
926	905
926	910
926	918
926	921
926	925
927	269
928	310
929	105
929	340
930	24
930	436
930	656
931	255
931	497
932	715
933	169
933	205
933	272
933	558
933	656
933	688
934	49
934	67
934	574
935	913
936	17
937	256
938	729
939	73
939	79
939	838
940	51
941	2
941	4
941	12
941	16
941	18
941	22
941	25
941	30
941	36
941	49
941	64
941	80
941	88
941	119
941	244
941	300
941	361
941	369
941	371
941	413
941	431
941	451
941	459
941	482
941	570
941	614
941	656
941	663
941	768
941	840
941	850
941	886
942	65
943	77
943	97
943	139
943	431
944	414
944	606
945	0
945	1
945	2
945	3
945	4
945	8
945	16
945	18
945	20
945	23
945	30
945	31
945	33
945	39
945	43
945	55
945	61
945	64
945	65
945	70
945	74
945	76
945	78
945	84
945	90
945	98
945	106
945	120
945	121
945	124
945	139
945	160
945	169
945	186
945	220
945	257
945	277
945	280
945	294
945	307
945	383
945	409
945	412
945	426
945	432
945	437
945	459
945	481
945	508
945	551
945	564
945	570
945	631
945	656
945	657
945	667
945	688
945	693
945	710
945	718
945	740
945	744
945	784
945	795
945	819
945	836
945	837
945	842
945	857
945	886
945	890
945	895
945	903
945	918
945	926
946	150
946	460
947	876
948	173
948	284
949	243
950	410
951	0
951	2
951	3
951	8
951	21
951	79
951	86
951	201
951	227
951	229
951	339
951	436
951	501
951	684
951	814
951	836
951	843
951	850
951	886
951	903
951	910
951	926
951	941
952	149
953	913
953	935
954	159
955	589
956	30
956	33
956	77
956	667
957	125
957	176
957	190
957	471
957	828
958	18
959	453
959	529
960	405
961	229
961	789
962	678
963	0
963	1
963	2
963	3
963	4
963	5
963	6
963	7
963	10
963	13
963	14
963	18
963	19
963	20
963	22
963	28
963	29
963	30
963	31
963	37
963	39
963	46
963	49
963	52
963	53
963	55
963	58
963	63
963	95
963	96
963	104
963	105
963	106
963	114
963	127
963	137
963	139
963	143
963	152
963	169
963	182
963	197
963	199
963	211
963	263
963	270
963	293
963	294
963	295
963	314
963	331
963	341
963	360
963	371
963	373
963	382
963	431
963	432
963	434
963	451
963	457
963	496
963	501
963	505
963	507
963	535
963	570
963	575
963	579
963	583
963	590
963	592
963	595
963	614
963	622
963	624
963	644
963	655
963	656
963	660
963	663
963	667
963	688
963	690
963	691
963	739
963	747
963	760
963	780
963	784
963	816
963	819
963	825
963	829
963	836
963	837
963	840
963	842
963	843
963	847
963	851
963	883
963	886
963	888
963	895
963	903
963	918
963	926
963	941
963	945
963	951
964	89
965	393
965	431
965	543
966	909
967	25
967	451
968	50
969	490
970	0
970	1
970	2
970	3
970	13
970	32
970	94
970	118
970	126
970	175
970	231
970	259
970	399
970	496
970	522
970	626
970	741
970	771
970	792
970	829
970	886
970	903
970	918
970	951
970	963
971	733
972	688
973	870
974	4
974	12
974	24
974	27
974	29
974	94
974	95
974	121
974	218
974	436
974	445
974	510
974	752
974	768
974	775
974	780
974	784
974	883
974	886
974	895
974	903
974	905
974	926
975	1
975	4
975	8
975	10
975	16
975	18
975	21
975	25
975	28
975	30
975	38
975	63
975	65
975	67
975	68
975	70
975	71
975	73
975	86
975	90
975	98
975	104
975	119
975	128
975	172
975	183
975	287
975	347
975	420
975	432
975	454
975	574
975	613
975	614
975	656
975	682
975	684
975	744
975	775
975	789
975	814
975	836
975	837
975	840
975	886
975	894
975	895
975	926
975	945
975	951
976	0
976	1
976	2
976	3
976	4
976	5
976	6
976	7
976	8
976	9
976	10
976	12
976	13
976	15
976	16
976	18
976	22
976	24
976	25
976	27
976	28
976	30
976	32
976	33
976	36
976	40
976	41
976	42
976	44
976	46
976	48
976	49
976	55
976	56
976	60
976	63
976	65
976	67
976	68
976	70
976	71
976	74
976	77
976	79
976	82
976	83
976	85
976	87
976	90
976	94
976	95
976	96
976	97
976	98
976	107
976	110
976	114
976	115
976	119
976	121
976	126
976	128
976	134
976	137
976	139
976	148
976	157
976	160
976	162
976	168
976	169
976	172
976	180
976	182
976	185
976	201
976	204
976	224
976	237
976	244
976	259
976	260
976	272
976	273
976	279
976	283
976	295
976	300
976	303
976	305
976	318
976	322
976	328
976	339
976	356
976	377
976	386
976	392
976	399
976	406
976	409
976	413
976	420
976	431
976	432
976	434
976	436
976	439
976	442
976	451
976	453
976	454
976	478
976	483
976	488
976	496
976	501
976	505
976	507
976	510
976	515
976	517
976	521
976	546
976	551
976	552
976	564
976	570
976	583
976	610
976	614
976	616
976	622
976	626
976	631
976	656
976	660
976	663
976	667
976	670
976	672
976	682
976	684
976	686
976	687
976	688
976	692
976	705
976	707
976	710
976	714
976	718
976	723
976	744
976	750
976	751
976	768
976	775
976	780
976	784
976	788
976	792
976	813
976	816
976	819
976	825
976	829
976	835
976	836
976	837
976	840
976	842
976	843
976	851
976	853
976	864
976	879
976	883
976	886
976	890
976	895
976	903
976	905
976	918
976	926
976	930
976	933
976	941
976	945
976	951
976	956
976	963
976	970
976	974
976	975
977	150
977	352
977	379
977	727
978	199
979	0
979	1
979	2
979	3
979	8
979	15
979	20
979	29
979	31
979	41
979	49
979	71
979	77
979	90
979	139
979	188
979	257
979	373
979	574
979	744
979	814
979	837
979	842
979	895
979	912
979	934
979	945
979	963
979	976
980	3
980	4
980	6
980	11
980	16
980	18
980	26
980	28
980	46
980	51
980	68
980	75
980	114
980	453
980	454
980	504
980	507
980	509
980	551
980	590
980	607
980	631
980	656
980	775
980	780
980	825
980	851
980	970
981	42
981	63
981	114
981	121
981	598
981	656
981	836
981	867
981	976
981	979
982	311
983	312
983	848
984	142
984	288
984	418
984	865
985	438
986	236
987	232
988	737
989	62
989	135
990	105
990	431
990	929
991	937
992	695
993	449
993	523
993	564
993	847
993	850
993	886
993	941
993	963
994	548
995	435
995	723
995	832
996	14
996	19
996	31
996	104
996	656
997	43
998	978
999	400
